ball_receipt_outcome,ball_recovery_recovery_failure,block_save_block,carry_end_location,clearance_aerial_won,clearance_body_part,clearance_head,clearance_left_foot,clearance_right_foot,counterpress,dribble_nutmeg,dribble_outcome,dribble_overrun,duel_outcome,duel_type,duration,foul_committed_advantage,foul_committed_card,foul_committed_type,foul_won_advantage,foul_won_defensive,goalkeeper_body_part,goalkeeper_end_location,goalkeeper_outcome,goalkeeper_position,goalkeeper_technique,goalkeeper_type,id,index,interception_outcome,location,match_id,minute,off_camera,out,pass_aerial_won,pass_angle,pass_assisted_shot_id,pass_body_part,pass_cross,pass_cut_back,pass_deflected,pass_end_location,pass_goal_assist,pass_height,pass_inswinging,pass_length,pass_no_touch,pass_outcome,pass_outswinging,pass_recipient,pass_shot_assist,pass_straight,pass_switch,pass_technique,pass_through_ball,pass_type,period,play_pattern,player,player_id,position,possession,possession_team,possession_team_id,related_events,second,shot_aerial_won,shot_body_part,shot_end_location,shot_first_time,shot_freeze_frame,shot_key_pass_id,shot_one_on_one,shot_outcome,shot_statsbomb_xg,shot_technique,shot_type,substitution_outcome,substitution_replacement,tactics,team,team_id,timestamp,type,under_pressure,x,y,end_x,end_y,x1_bin,y1_bin,x2_bin,y2_bin,start_zone_value,end_zone_value,pass_xT,progressive_xT,expected_assists_xA,shot_statsbomb_xg_cum,xg_chain,xg_buildup,Extraction Date,match_date,season,competition,h2h
,,,,,,,,,,,,,,,0.836724,,,,,,,,,,,,ce778c89-4a98-4adf-8a65-8d809ea644f8,5,,"[61.0, 41.0]",69302,0,,,,-0.7140907,,Right Foot,,,,"[62.5, 39.7]",,Ground Pass,,1.9849433,,,,Gorka Elustondo Urkola,,,,,,Kick Off,1,From Kick Off,Joseba Llorente Etxarri,26191.0,Center Forward,2,Real Sociedad,210,['1556db18-f545-4fdd-8af8-311fc8091af0'],0,,,,,,,,,,,,,,,Real Sociedad,210,00:00:00.247,Pass,,61.0,41.0,62.5,39.7,5,4,6,3,0.014846,0.016895,0.0020490000000000005,0.0020490000000000005,,,,,2024-09-07 18:28:20.140532,2010-12-12,2010/2011,Spain - La Liga,Barcelona vs Real Sociedad
,,,,,,,,,,,,,,,1.492782,,,,,,,,,,,,c0b09a1d-3b2b-4866-b773-2d6f2155c042,8,,"[61.6, 39.7]",69302,0,,,,-2.5895975,,Right Foot,,,,"[45.2, 29.6]",,Ground Pass,,19.260582,,,,Alberto De La Bella Madureño,,,,,,,1,From Kick Off,Gorka Elustondo Urkola,12191.0,Right Center Midfield,2,Real Sociedad,210,['980663b9-bb4a-4d51-adfb-50d97adfd771'],1,,,,,,,,,,,,,,,Real Sociedad,210,00:00:01.164,Pass,,61.6,39.7,45.2,29.6,5,3,4,2,0.014846,0.012692,-0.0021539999999999997,0.0,,,,,2024-09-07 18:28:20.140532,2010-12-12,2010/2011,Spain - La Liga,Barcelona vs Real Sociedad
,,,,,,,,,,,,,,,2.8378,,,,,,,,,,,,6b925ece-94b4-4821-82ce-fc95d87b12c0,11,,"[45.0, 31.0]",69302,0,,,,0.7853982,,Left Foot,,,,"[86.4, 72.4]",,High Pass,,58.548443,,,,Xabier Prieto Argarate,,,True,,,,1,From Kick Off,Alberto De La Bella Madureño,6674.0,Left Back,2,Real Sociedad,210,['3256e44a-56b8-4be2-9e58-dabc8777e6ab'],3,,,,,,,,,,,,,,,Real Sociedad,210,00:00:03.734,Pass,,45.0,31.0,86.4,72.4,4,3,8,7,0.012626,0.021221,0.008595,0.008595,,,,,2024-09-07 18:28:20.140532,2010-12-12,2010/2011,Spain - La Liga,Barcelona vs Real Sociedad
,,,,,,,,,,,,,,,1.5107,,,,,,,,,,,,6333d6e7-3e47-401f-a95c-567907f5dfb6,13,,"[86.4, 72.4]",69302,0,,,True,-1.0888581,,,,,,"[93.2, 59.4]",,High Pass,,14.67106,,Incomplete,,Gorka Elustondo Urkola,,,,,,,1,From Kick Off,Xabier Prieto Argarate,6690.0,Right Midfield,2,Real Sociedad,210,"['13647faf-d053-4384-89b4-56b26581ad31', '348546da-be24-4fab-803a-ada1442d4bb5', 'ece303ea-d918-4a68-9101-7ce8f1844e29']",6,,,,,,,,,,,,,,,Real Sociedad,210,00:00:06.571,Pass,True,86.4,72.4,93.2,59.4,8,7,9,5,0.021221,0.028552,0.007331000000000001,0.007331000000000001,,,,,2024-09-07 18:28:20.140532,2010-12-12,2010/2011,Spain - La Liga,Barcelona vs Real Sociedad
,,,,,,,,,,,,,,,0.6991,,,,,,,,,,,,ece303ea-d918-4a68-9101-7ce8f1844e29,16,,"[27.8, 21.6]",69302,0,,,,-1.4835186,,Head,,,,"[28.5, 13.6]",,High Pass,,8.030566,,,,Maxwell Scherrer Cabelino Andrade,,,,,,Recovery,1,From Kick Off,Javier Alejandro Mascherano,5506.0,Center Defensive Midfield,2,Real Sociedad,210,"['34e13a90-2a91-4869-adec-39306378e4e4', '6333d6e7-3e47-401f-a95c-567907f5dfb6']",8,,,,,,,,,,,,,,,Barcelona,217,00:00:08.082,Pass,,27.8,21.6,28.5,13.6,2,2,2,1,0.010013,0.009424,-0.0005889999999999992,0.0,,,,,2024-09-07 18:28:20.140532,2010-12-12,2010/2011,Spain - La Liga,Barcelona vs Real Sociedad
,,,,,,,,,,,,,,,0.666099,,,,,,,,,,,,c8b2fbf9-cd95-4124-97e0-a41fa4866256,18,,"[28.5, 12.5]",69302,0,,,,0.14955974,,Head,,,,"[35.8, 13.6]",,High Pass,,7.3824115,,Incomplete,,Andrés Iniesta Luján,,,,,,,1,From Kick Off,Maxwell Scherrer Cabelino Andrade,26613.0,Left Back,2,Real Sociedad,210,"['147c8f53-930a-464f-9903-c0a9ed4365ef', '1ee0c316-8ae6-4b84-b866-e5d6d4953014']",8,,,,,,,,,,,,,,,Barcelona,217,00:00:08.781,Pass,,28.5,12.5,35.8,13.6,2,1,3,1,0.009424,0.010595,0.0011710000000000002,0.0011710000000000002,,,,,2024-09-07 18:28:20.140532,2010-12-12,2010/2011,Spain - La Liga,Barcelona vs Real Sociedad
,,,,,,,,,,,,,,,0.945301,,,,,,,,,,,,147c8f53-930a-464f-9903-c0a9ed4365ef,20,,"[85.2, 67.4]",69302,0,,,,0.6000502,,Head,,,,"[87.1, 68.7]",,High Pass,,2.302173,,,,Gorka Elustondo Urkola,,,,,,Recovery,1,From Kick Off,Xabier Prieto Argarate,6690.0,Right Midfield,2,Real Sociedad,210,"['672380d5-3bba-48b2-b499-571dce563b7e', 'c8b2fbf9-cd95-4124-97e0-a41fa4866256']",9,,,,,,,,,,,,,,,Real Sociedad,210,00:00:09.447,Pass,,85.2,67.4,87.1,68.7,8,6,8,6,0.024015,0.024015,0.0,0.0,,,,,2024-09-07 18:28:20.140532,2010-12-12,2010/2011,Spain - La Liga,Barcelona vs Real Sociedad
,,,,,,,,,,,,,,,0.6154,,,,,,,,,,,,07ad9855-3355-4c0e-928f-39e7a8150dcc,22,,"[87.1, 68.7]",69302,0,,,,-1.5707964,,Head,,,,"[87.1, 61.9]",,High Pass,,6.8,,,,Xabier Prieto Argarate,,,,,,,1,From Kick Off,Gorka Elustondo Urkola,12191.0,Right Center Midfield,2,Real Sociedad,210,['013c19c8-73ea-4da8-a935-a899cfb79d0d'],10,,,,,,,,,,,,,,,Real Sociedad,210,00:00:10.393,Pass,,87.1,68.7,87.1,61.9,8,6,8,6,0.024015,0.024015,0.0,0.0,,,,,2024-09-07 18:28:20.140532,2010-12-12,2010/2011,Spain - La Liga,Barcelona vs Real Sociedad
,,,,,,,,,,,,,,,0.773,,,,,,,,,,,,395bc2ad-fc24-47d4-8e1b-38d17da3f8ba,24,,"[87.1, 61.9]",69302,0,,,,-0.094951704,,Head,,,,"[97.6, 60.9]",,High Pass,,10.547511,,Incomplete,,Joseba Llorente Etxarri,,,,,,,1,From Kick Off,Xabier Prieto Argarate,6690.0,Right Midfield,2,Real Sociedad,210,"['4c11f2eb-cf7b-492e-8dd1-e0898f13da39', '70450d25-5ae8-4a0d-9407-0af680462629']",11,,,,,,,,,,,,,,,Real Sociedad,210,00:00:11.008,Pass,,87.1,61.9,97.6,60.9,8,6,9,6,0.024015,0.029533,0.005517999999999999,0.005517999999999999,,,,,2024-09-07 18:28:20.140532,2010-12-12,2010/2011,Spain - La Liga,Barcelona vs Real Sociedad
,,,,,,,,,,,,,,,1.3737,,,,,,,,,,,,0e14b5d1-ed57-4b17-b8fe-b7008e50df5c,28,,"[79.7, 58.4]",69302,0,,,,-1.1516538,,Right Foot,,,,"[93.2, 28.1]",,High Pass,,33.17137,,Incomplete,,Antoine Griezmann,,,,,,Recovery,1,From Kick Off,Diego Rivas Gutiérrez,26060.0,Center Defensive Midfield,2,Real Sociedad,210,"['53165cef-78d1-45e1-9a47-566770529c3d', '818e16d0-2858-4d08-ab0f-7922c2c58263']",14,,,,,,,,,,,,,,,Real Sociedad,210,00:00:14.128,Pass,,79.7,58.4,93.2,28.1,7,5,9,2,0.019351,0.028552,0.009201,0.009201,,,,,2024-09-07 18:28:20.140532,2010-12-12,2010/2011,Spain - La Liga,Barcelona vs Real Sociedad
,,,,,,,,,,,,,,,0.721833,,,,,,,,,,,,a6cc8436-3ec0-45e8-9d95-4116303d468e,32,,"[32.9, 55.2]",69302,0,,,,-0.6572696,,Right Foot,,,,"[42.1, 48.1]",,Ground Pass,,11.621101,,,,Xavier Hernández Creus,,,,,,,1,Regular Play,Daniel Alves da Silva,4324.0,Right Back,3,Barcelona,217,['f8adce68-c9e9-4ab7-b582-338aa3beaee5'],17,,,,,,,,,,,,,,,Barcelona,217,00:00:17.504,Pass,,32.9,55.2,42.1,48.1,2,5,3,4,0.010013,0.011324,0.0013110000000000014,0.0013110000000000014,,,,,2024-09-07 18:28:20.140532,2010-12-12,2010/2011,Spain - La Liga,Barcelona vs Real Sociedad
,,,,,,,,,,,,,,,1.5911,,,,,,,,,,,,45109c89-f1df-49ac-bc52-c9d8f92b5add,35,,"[42.1, 52.5]",69302,0,,,,2.0891006,,Right Foot,,,,"[34.8, 65.3]",,Ground Pass,,14.735332,,,,Daniel Alves da Silva,,,,,,,1,Regular Play,Xavier Hernández Creus,20131.0,Left Center Midfield,3,Barcelona,217,['ac14bb5c-361c-4164-9a92-d6054cd5fe0c'],19,,,,,,,,,,,,,,,Barcelona,217,00:00:19.489,Pass,,42.1,52.5,34.8,65.3,3,5,3,6,0.011105,0.010595,-0.00051,0.0,,,,,2024-09-07 18:28:20.140532,2010-12-12,2010/2011,Spain - La Liga,Barcelona vs Real Sociedad
,,,,,,,,,,,,,,,2.2387,,,,,,,,,,,,7e8a2f25-41ed-46bf-8234-b31db747b103,38,,"[35.4, 66.3]",69302,0,,,,-1.0005828,,Right Foot,,,,"[55.6, 34.8]",,High Pass,,37.42045,,Incomplete,,Andrés Iniesta Luján,,,,,,,1,Regular Play,Daniel Alves da Silva,4324.0,Right Back,3,Barcelona,217,"['6fe18e99-4e88-4ff5-a57c-ed4858c5b3f5', 'a9bd7ddc-66ff-4c3f-8dbf-40e5f6d5b91e']",22,,,,,,,,,,,,,,,Barcelona,217,00:00:22.640,Pass,,35.4,66.3,55.6,34.8,3,6,5,3,0.010595,0.014846,0.004251,0.004251,,,,,2024-09-07 18:28:20.140532,2010-12-12,2010/2011,Spain - La Liga,Barcelona vs Real Sociedad
,,,,,,,,,,,,,,,2.208483,,,,,,,,,,,,a9bd7ddc-66ff-4c3f-8dbf-40e5f6d5b91e,40,,"[65.4, 46.2]",69302,0,,,,2.8103487,,Head,,,,"[46.5, 52.7]",,High Pass,,19.986496,,,,Mikel González de Martín Martínez,,,,,,Recovery,1,Regular Play,Xabier Prieto Argarate,6690.0,Right Midfield,4,Real Sociedad,210,"['7e8a2f25-41ed-46bf-8234-b31db747b103', 'a543e16a-9698-4c54-b8a6-bf81080d3f93']",24,,,,,,,,,,,,,,,Real Sociedad,210,00:00:24.879,Pass,,65.4,46.2,46.5,52.7,6,4,4,5,0.016895,0.012692,-0.004203,0.0,,,,,2024-09-07 18:28:20.140532,2010-12-12,2010/2011,Spain - La Liga,Barcelona vs Real Sociedad
,,,,,,,,,,,,,,,0.956203,,,,,,,,,,,,42b8d624-755e-483c-89a7-a966b8e5f11c,43,,"[46.5, 52.7]",69302,0,,,,-0.5224034,,Right Foot,,,,"[56.4, 47.0]",,Ground Pass,,11.423659,,,,Gorka Elustondo Urkola,,,,,,,1,Regular Play,Mikel González de Martín Martínez,16622.0,Left Center Back,4,Real Sociedad,210,['5ed6ebc1-a195-4f55-943d-56e90edcd3c6'],28,,,,,,,,,,,,,,,Real Sociedad,210,00:00:28.091,Pass,,46.5,52.7,56.4,47.0,4,5,5,4,0.012692,0.014846,0.0021539999999999997,0.0021539999999999997,,,,,2024-09-07 18:28:20.140532,2010-12-12,2010/2011,Spain - La Liga,Barcelona vs Real Sociedad
,,,,,,,,,,,,,,,1.9948,,,,,,,,,,,,0d352765-e8bd-41b3-abe3-64ac872503ac,46,,"[56.4, 47.0]",69302,0,,,,2.7610862,,Right Foot,,,,"[46.9, 50.8]",,Ground Pass,,10.231813,,,,Jon Ansotegi Gorostola,,,,,,,1,Regular Play,Gorka Elustondo Urkola,12191.0,Right Center Midfield,4,Real Sociedad,210,['5eaf7d53-e711-4bb5-8973-8ca4ce2b364d'],29,,,,,,,,,,,,,,,Real Sociedad,210,00:00:29.084,Pass,,56.4,47.0,46.9,50.8,5,4,4,5,0.014846,0.012692,-0.0021539999999999997,0.0,,,,,2024-09-07 18:28:20.140532,2010-12-12,2010/2011,Spain - La Liga,Barcelona vs Real Sociedad
,,,,,,,,,,,,,,,4.7391,,,,,,,,,,,,b6b1af60-aa14-4ff0-a990-e1155e3734a4,49,,"[46.3, 51.0]",69302,0,,,,-0.2669489,,Left Foot,,,,"[107.0, 34.4]",,High Pass,,62.92893,,Incomplete,,Joseba Llorente Etxarri,,,,,,,1,Regular Play,Jon Ansotegi Gorostola,26764.0,Right Center Back,4,Real Sociedad,210,"['6362b37d-be7e-4418-afde-a1c7866a2c06', '7b4ed184-6544-4b91-b620-da4fc7d31ea7']",31,,,,,,,,,,,,,,,Real Sociedad,210,00:00:31.159,Pass,,46.3,51.0,107.0,34.4,4,5,10,3,0.012692,0.108051,0.095359,0.095359,,,,,2024-09-07 18:28:20.140532,2010-12-12,2010/2011,Spain - La Liga,Barcelona vs Real Sociedad
,,,,,,,,,,,,,,,1.682353,,,,,,,,,,,,0ff6f208-11db-4c93-a68a-7ca566df72af,53,,"[14.0, 45.7]",69302,0,,,,0.65499485,,Right Foot,,,,"[27.8, 56.3]",,Ground Pass,,17.40115,,,,Carles Puyol i Saforcada,,,,,,,1,Regular Play,Víctor Valdés Arribas,20176.0,Goalkeeper,5,Barcelona,217,['af3c6e87-4010-43af-9e7a-a326541f7239'],38,,,,,,,,,,,,,,,Barcelona,217,00:00:38.836,Pass,,14.0,45.7,27.8,56.3,1,4,2,5,0.010827,0.010013,-0.0008140000000000005,0.0,,,,,2024-09-07 18:28:20.140532,2010-12-12,2010/2011,Spain - La Liga,Barcelona vs Real Sociedad
,,,,,,,,,,,,,,,1.787719,,,,,,,,,,,,0fe8dc10-fd61-43e5-9016-9d96f46e746c,56,,"[27.8, 56.3]",69302,0,,,,-2.4928832,,Right Foot,,,,"[12.5, 44.7]",,Ground Pass,,19.20026,,,,Víctor Valdés Arribas,,,,,,,1,Regular Play,Carles Puyol i Saforcada,20125.0,Right Center Back,5,Barcelona,217,['a7677362-54d5-40e1-8b32-b5ce84a0db11'],40,,,,,,,,,,,,,,,Barcelona,217,00:00:40.993,Pass,,27.8,56.3,12.5,44.7,2,5,0,4,0.010013,0.009411,-0.0006020000000000001,0.0,,,,,2024-09-07 18:28:20.140532,2010-12-12,2010/2011,Spain - La Liga,Barcelona vs Real Sociedad
,,,,,,,,,,,,,,,1.518182,,,,,,,,,,,,0dd50b20-693d-40e5-8159-d3911c721397,59,,"[12.5, 44.7]",69302,0,,,,-1.4629908,,Right Foot,,,,"[15.0, 21.6]",,Ground Pass,,23.234888,,,,Eric-Sylvain Bilal Abidal,,,,,,,1,Regular Play,Víctor Valdés Arribas,20176.0,Goalkeeper,5,Barcelona,217,['9fe8b8ff-1c43-40ea-a023-df1e9f31ce4a'],42,,,,,,,,,,,,,,,Barcelona,217,00:00:42.784,Pass,,12.5,44.7,15.0,21.6,0,4,1,2,0.009411,0.009777,0.000366,0.000366,,,,,2024-09-07 18:28:20.140532,2010-12-12,2010/2011,Spain - La Liga,Barcelona vs Real Sociedad
,,,,,,,,,,,,,,,1.240432,,,,,,,,,,,,5e6105f0-1ecb-4e84-bd2a-b0c584b6648d,62,,"[15.0, 19.5]",69302,0,,,,-0.094116405,,Left Foot,,,,"[48.9, 16.3]",,Ground Pass,,34.050697,,,,Andrés Iniesta Luján,,,,,,,1,Regular Play,Eric-Sylvain Bilal Abidal,20177.0,Left Center Back,5,Barcelona,217,['eb21c5c2-edae-4bb3-8678-661a16165491'],45,,,,,,,,,,,,,,,Barcelona,217,00:00:45.496,Pass,,15.0,19.5,48.9,16.3,1,1,4,1,0.008786,0.012147,0.0033609999999999994,0.0033609999999999994,,,,,2024-09-07 18:28:20.140532,2010-12-12,2010/2011,Spain - La Liga,Barcelona vs Real Sociedad
,,,,,,,,,,,,,,,1.692092,,,,,,,,,,,,d72283aa-1668-40a8-9a6e-3f318c057a1e,65,,"[49.1, 16.1]",69302,0,,,,-1.3620192,,Right Foot,,,,"[51.6, 4.3]",,Ground Pass,,12.061924,,,,Maxwell Scherrer Cabelino Andrade,,,,,,,1,Regular Play,Andrés Iniesta Luján,5216.0,Right Center Midfield,5,Barcelona,217,['bd54b07a-a263-4b1f-901f-8c4aa18cb35e'],47,,,,,,,,,,,,,,,Barcelona,217,00:00:47.034,Pass,,49.1,16.1,51.6,4.3,4,1,4,0,0.012147,0.011263,-0.0008839999999999994,0.0,,,,,2024-09-07 18:28:20.140532,2010-12-12,2010/2011,Spain - La Liga,Barcelona vs Real Sociedad
,,,,,,,,,,,,,,,1.2569,,,,,,,,,,,,e5fc9c33-5c7f-4b61-aa27-ddd3452f1783,68,,"[51.6, 4.3]",69302,0,,,,1.7202754,,Left Foot,,,,"[49.1, 20.9]",,Ground Pass,,16.787197,,,,Andrés Iniesta Luján,,,,,,,1,Regular Play,Maxwell Scherrer Cabelino Andrade,26613.0,Left Back,5,Barcelona,217,['8b379173-ce4e-4d65-8d28-4e287c19031c'],48,,,,,,,,,,,,,,,Barcelona,217,00:00:48.844,Pass,,51.6,4.3,49.1,20.9,4,0,4,2,0.011263,0.012692,0.0014289999999999997,0.0014289999999999997,,,,,2024-09-07 18:28:20.140532,2010-12-12,2010/2011,Spain - La Liga,Barcelona vs Real Sociedad
,,,,,,,,,,,,,,,1.48759,,,,,,,,,,,,62bbd34c-42b0-4b06-9e8e-c24ca046a6fb,71,,"[55.0, 23.9]",69302,0,,,,1.18142,,Right Foot,,,,"[70.1, 60.7]",,Ground Pass,,39.777508,,,,Lionel Andrés Messi Cuccittini,,,,,,,1,Regular Play,Andrés Iniesta Luján,5216.0,Right Center Midfield,5,Barcelona,217,['6fb1f6b0-4f8f-4d20-a2be-1d4200c006fb'],51,,,,,,,,,,,,,,,Barcelona,217,00:00:51.659,Pass,,55.0,23.9,70.1,60.7,5,2,6,6,0.014291,0.016118,0.0018270000000000005,0.0018270000000000005,,,,,2024-09-07 18:28:20.140532,2010-12-12,2010/2011,Spain - La Liga,Barcelona vs Real Sociedad
,,,,,,,,,,,,,,,1.579178,,,,,,,,,,,,289d806b-a457-4c80-85a1-2f1ce59bac57,74,,"[75.8, 62.8]",69302,0,,,,0.7266424,,Left Foot,,,,"[91.1, 76.4]",,Ground Pass,,20.47071,,,,Pedro Eliezer Rodríguez Ledesma,,,,,,,1,Regular Play,Lionel Andrés Messi Cuccittini,5503.0,Center Forward,5,Barcelona,217,['b8600ecd-1783-420b-b4de-fc35d4341109'],54,,,,,,,,,,,,,,,Barcelona,217,00:00:54.919,Pass,,75.8,62.8,91.1,76.4,7,6,8,7,0.018703,0.021221,0.0025179999999999994,0.0025179999999999994,,,,,2024-09-07 18:28:20.140532,2010-12-12,2010/2011,Spain - La Liga,Barcelona vs Real Sociedad
,,,,,,,,,,,,,,,1.635403,,,,,,,,,,,,9f5c9148-f488-4254-8aa5-6f9c8194312a,77,,"[105.8, 59.8]",69302,0,,,,-2.580218,,Right Foot,,,,"[96.1, 53.7]",,Ground Pass,,11.458621,,,,Lionel Andrés Messi Cuccittini,,,,,,,1,Regular Play,Pedro Eliezer Rodríguez Ledesma,3958.0,Right Wing,5,Barcelona,217,['3b523914-844e-47e1-ba33-45db514ed3d8'],58,,,,,,,,,,,,,,,Barcelona,217,00:00:58.657,Pass,,105.8,59.8,96.1,53.7,10,5,9,5,0.054911,0.028552,-0.026359,0.0,,,,,2024-09-07 18:28:20.140532,2010-12-12,2010/2011,Spain - La Liga,Barcelona vs Real Sociedad
,,,,,,,,,,,,,,,1.302191,,,,,,,,,,,,dbf8285d-c3e0-44b8-bdf1-c148028a4cdd,80,,"[96.1, 53.7]",69302,1,,,,-2.211905,,Left Foot,,,,"[91.1, 47.0]",,Ground Pass,,8.3600235,,,,Xavier Hernández Creus,,,,,,,1,Regular Play,Lionel Andrés Messi Cuccittini,5503.0,Center Forward,5,Barcelona,217,['60692df8-6844-49ad-a464-38feef89f652'],0,,,,,,,,,,,,,,,Barcelona,217,00:01:00.781,Pass,,96.1,53.7,91.1,47.0,9,5,8,4,0.028552,0.023851,-0.004701,0.0,,,,,2024-09-07 18:28:20.140532,2010-12-12,2010/2011,Spain - La Liga,Barcelona vs Real Sociedad
,,,,,,,,,,,,,,,0.5833,,,,,,,,,,,,93f174cc-1501-4309-9efb-583bbc5aed16,83,,"[90.9, 46.8]",69302,1,,,,-0.48166367,,Right Foot,,,,"[104.1, 39.9]",,Low Pass,,14.8946295,,,,David Villa Sánchez,,,,,,,1,Regular Play,Xavier Hernández Creus,20131.0,Left Center Midfield,5,Barcelona,217,['2adb9661-071a-47a9-b979-859d979ed3c1'],2,,,,,,,,,,,,,,,Barcelona,217,00:01:02.163,Pass,,90.9,46.8,104.1,39.9,8,4,10,3,0.023851,0.108051,0.0842,0.0842,,,,,2024-09-07 18:28:20.140532,2010-12-12,2010/2011,Spain - La Liga,Barcelona vs Real Sociedad
,,,,,,,,,,,,,,,2.566288,,,,,,,,,,,,48405888-579d-4742-a6c2-46615bd7cb3b,87,,"[7.0, 45.0]",69302,1,,,,-0.76101273,,Right Foot,,,,"[49.0, 5.0]",,High Pass,,58.0,,,,Antoine Griezmann,,,True,,,Goal Kick,1,From Goal Kick,Claudio Andrés Bravo Muñoz,4691.0,Goalkeeper,6,Real Sociedad,210,['cbc58870-0b90-4a0b-be54-b3c81ed0f823'],19,,,,,,,,,,,,,,,Real Sociedad,210,00:01:19.705,Pass,,7.0,45.0,49.0,5.0,0,4,4,0,0.009411,0.011263,0.0018520000000000012,0.0018520000000000012,,,,,2024-09-07 18:28:20.140532,2010-12-12,2010/2011,Spain - La Liga,Barcelona vs Real Sociedad
,,,,,,,,,,,,,,,1.557545,,,,,,,,,,,,e515d31b-501a-4dda-9d2c-59a524146913,90,,"[49.0, 5.0]",69302,1,,,,0.053228363,,Right Foot,,,,"[73.4, 6.3]",,High Pass,,24.434607,,,,Alberto De La Bella Madureño,,,,,,,1,From Goal Kick,Antoine Griezmann,5487.0,Left Midfield,6,Real Sociedad,210,['f9c8fc13-5fe9-4a71-badd-d2775e4a7077'],23,,,,,,,,,,,,,,,Real Sociedad,210,00:01:23.161,Pass,,49.0,5.0,73.4,6.3,4,0,7,0,0.011263,0.017451,0.006188000000000001,0.006188000000000001,,,,,2024-09-07 18:28:20.140532,2010-12-12,2010/2011,Spain - La Liga,Barcelona vs Real Sociedad
,,,,,,,,,,,,,,,0.6836,,,,,,,,,,,,10dcc5dd-7a77-40eb-b2d1-5435a121ebdf,93,,"[78.2, 5.0]",69302,1,,,,0.96781355,,Left Foot,,,,"[82.4, 11.1]",,Low Pass,,7.406079,,Incomplete,,Joseba Llorente Etxarri,,,,,,,1,From Goal Kick,Alberto De La Bella Madureño,6674.0,Left Back,6,Real Sociedad,210,"['efcf5ce6-b142-47fa-b332-bcd5ed94512a', 'f39df18c-e408-4d5d-9db8-ffbade368008']",27,,,,,,,,,,,,,,,Real Sociedad,210,00:01:27.210,Pass,,78.2,5.0,82.4,11.1,7,0,8,1,0.017451,0.024015,0.006564,0.006564,,,,,2024-09-07 18:28:20.140532,2010-12-12,2010/2011,Spain - La Liga,Barcelona vs Real Sociedad
,,,,,,,,,,,,,,,0.618172,,,,,,,,,,,,b945b8f5-6471-4a88-81e9-6f3d3d154dbb,96,,"[93.4, 1.0]",69302,1,,,,1.1341692,,,,,,"[97.6, 10.0]",,Low Pass,,9.931767,,,,Diego Rivas Gutiérrez,,,,,,Throw-in,1,From Throw In,Alberto De La Bella Madureño,6674.0,Left Back,7,Real Sociedad,210,['13db2ed0-49f2-474e-905b-81f3e901cdbc'],40,,,,,,,,,,,,,,,Real Sociedad,210,00:01:40.423,Pass,,93.4,1.0,97.6,10.0,9,0,9,0,0.027563,0.027563,0.0,0.0,,,,,2024-09-07 18:28:20.140532,2010-12-12,2010/2011,Spain - La Liga,Barcelona vs Real Sociedad
,,,,,,,,,,,,,,,0.670437,,,,,,,,,,,,785616c4-138c-45ea-8924-bce7a6a59993,99,,"[97.6, 10.0]",69302,1,,,,-2.5127964,,Left Foot,,,,"[92.1, 6.0]",,Low Pass,,6.8007355,,,,Alberto De La Bella Madureño,,,,,,,1,From Throw In,Diego Rivas Gutiérrez,26060.0,Center Defensive Midfield,7,Real Sociedad,210,['fedfa6e6-702f-412e-824f-3fd818332fb4'],41,,,,,,,,,,,,,,,Real Sociedad,210,00:01:41.263,Pass,,97.6,10.0,92.1,6.0,9,0,9,0,0.027563,0.027563,0.0,0.0,,,,,2024-09-07 18:28:20.140532,2010-12-12,2010/2011,Spain - La Liga,Barcelona vs Real Sociedad
,,,,,,,,,,,,,,,2.611482,,,,,,,,,,,,278ce671-d94c-447a-8f24-6c7cf61186ff,102,,"[86.0, 3.9]",69302,1,,,,2.8651862,,Left Foot,,,,"[51.1, 13.8]",,Ground Pass,,36.27699,,,,Jon Ansotegi Gorostola,,,,,,,1,From Throw In,Alberto De La Bella Madureño,6674.0,Left Back,7,Real Sociedad,210,['4396a22e-ab26-4d38-a23a-80b5a1aef368'],43,,,,,,,,,,,,,,,Real Sociedad,210,00:01:43.053,Pass,,86.0,3.9,51.1,13.8,8,0,4,1,0.021221,0.012147,-0.009074,0.0,,,,,2024-09-07 18:28:20.140532,2010-12-12,2010/2011,Spain - La Liga,Barcelona vs Real Sociedad
,,,,,,,,,,,,,,,1.704602,,,,,,,,,,,,8540c2f1-8480-475a-ac63-112ffbf37bb9,105,,"[49.9, 15.3]",69302,1,,,,1.5608217,,Right Foot,,,,"[50.3, 55.4]",,Ground Pass,,40.101994,,,,Mikel González de Martín Martínez,,,True,,,,1,From Throw In,Jon Ansotegi Gorostola,26764.0,Right Center Back,7,Real Sociedad,210,['0a3369ef-6a8c-48ff-a6f6-8ba07acdffba'],46,,,,,,,,,,,,,,,Real Sociedad,210,00:01:46.901,Pass,,49.9,15.3,50.3,55.4,4,1,4,5,0.012147,0.012692,0.0005450000000000003,0.0005450000000000003,,,,,2024-09-07 18:28:20.140532,2010-12-12,2010/2011,Spain - La Liga,Barcelona vs Real Sociedad
